-- Merging decision tree log ---
application
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:41:5-127:19
MERGED from [:cloud_firestore] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:fl_location] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:fl_location] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:url_launcher_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aryan\.gradle\caches\transforms-3\ec16e95328399eb72a64ec7efbc8c34f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aryan\.gradle\caches\transforms-3\ec16e95328399eb72a64ec7efbc8c34f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aryan\.gradle\caches\transforms-3\7b15ad81ec99f925a7fb7639558f199e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aryan\.gradle\caches\transforms-3\7b15ad81ec99f925a7fb7639558f199e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\7138d3d7c258815a133b94a7d2761c36\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\7138d3d7c258815a133b94a7d2761c36\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\e585461ee2dd3ae71646a3ed5c523ee5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\e585461ee2dd3ae71646a3ed5c523ee5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\d22439c3cffd22dcd4fa750eaf74d704\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\d22439c3cffd22dcd4fa750eaf74d704\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aryan\.gradle\caches\transforms-3\a7409bad2140edff12618171ec568aa5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aryan\.gradle\caches\transforms-3\a7409bad2140edff12618171ec568aa5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\aryan\.gradle\caches\transforms-3\6b9a6760be39851f3cb8e7e0123830ed\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\aryan\.gradle\caches\transforms-3\6b9a6760be39851f3cb8e7e0123830ed\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\aryan\.gradle\caches\transforms-3\1ae673f7800ec623d765aaedbe331766\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\aryan\.gradle\caches\transforms-3\1ae673f7800ec623d765aaedbe331766\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\aryan\.gradle\caches\transforms-3\2452ad9eb99fbe6fc14b3eefbd188697\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\aryan\.gradle\caches\transforms-3\2452ad9eb99fbe6fc14b3eefbd188697\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\aryan\.gradle\caches\transforms-3\5bfc47bdcc1b14858d61117d9f91afcf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\aryan\.gradle\caches\transforms-3\5bfc47bdcc1b14858d61117d9f91afcf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\aryan\.gradle\caches\transforms-3\ffb4036b6243868ef243d191b7dcd5fe\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\aryan\.gradle\caches\transforms-3\ffb4036b6243868ef243d191b7dcd5fe\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\ab2bfa8f1faaf3b0b9a13446f036df45\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\ab2bfa8f1faaf3b0b9a13446f036df45\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\aryan\.gradle\caches\transforms-3\52b3e8349a6b44420a151efc335ba5a1\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\aryan\.gradle\caches\transforms-3\52b3e8349a6b44420a151efc335ba5a1\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f306d70e49df8386ab24b9cf227c2eb9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f306d70e49df8386ab24b9cf227c2eb9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f7faf47f0d135af263205bf6c2ab7d0e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f7faf47f0d135af263205bf6c2ab7d0e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\aryan\.gradle\caches\transforms-3\ffe4e2e08fedc73a0a5de8b267db8145\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\aryan\.gradle\caches\transforms-3\ffe4e2e08fedc73a0a5de8b267db8145\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\aryan\.gradle\caches\transforms-3\66031f73a041fcb1c5a90ff0d8554ccc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\aryan\.gradle\caches\transforms-3\66031f73a041fcb1c5a90ff0d8554ccc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\46110e6fe458f88fc1fefc760c615af3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\46110e6fe458f88fc1fefc760c615af3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\d72a8db0b6de41b9e902eb6c3cddcba5\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\d72a8db0b6de41b9e902eb6c3cddcba5\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aryan\.gradle\caches\transforms-3\85a528895de248bb0de8bf2b869fe734\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aryan\.gradle\caches\transforms-3\85a528895de248bb0de8bf2b869fe734\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\468aa9dc22c9f4e63e8df6453e9db0a0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\468aa9dc22c9f4e63e8df6453e9db0a0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aryan\.gradle\caches\transforms-3\38154ac303b70377be5e0bb61c86105e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aryan\.gradle\caches\transforms-3\38154ac303b70377be5e0bb61c86105e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aryan\.gradle\caches\transforms-3\1689b948ebaf75a364e4ae8b764a4ffe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aryan\.gradle\caches\transforms-3\1689b948ebaf75a364e4ae8b764a4ffe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\aryan\.gradle\caches\transforms-3\9755da2400c089a7aa14f583c7e40af0\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\aryan\.gradle\caches\transforms-3\9755da2400c089a7aa14f583c7e40af0\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [:android_intent_plus] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayers_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:device_info_plus] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:fl_location] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:flutter_fgbg] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_fgbg\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
